ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2018-11-08,'002145,ÖÐºËîÑ°×,3.39,3.44,3.39,3.44,3.4,-0.01,-0.2941,0.4198,6680000,22747857.0,5394322502.64,5394322502.64
2018-11-07,'002145,ÖÐºËîÑ°×,3.4,3.45,3.39,3.43,3.41,-0.01,-0.2933,0.5059,8050418,27556248.74,5410234958.4,5410234958.4
2018-11-06,'002145,ÖÐºËîÑ°×,3.41,3.45,3.36,3.44,3.43,-0.02,-0.5831,0.5376,8554966,29052877.05,5426147414.16,5426147414.16
2018-11-05,'002145,ÖÐºËîÑ°×,3.43,3.48,3.4,3.48,3.4,0.03,0.8824,0.7021,11172363,38448599.46,5457972325.68,5457972325.68
2018-11-02,'002145,ÖÐºËîÑ°×,3.4,3.44,3.37,3.37,3.32,0.08,2.4096,0.7592,12080700,40973641.0,5410234958.4,5410234958.4
2018-11-01,'002145,ÖÐºËîÑ°×,3.32,3.37,3.31,3.32,3.33,-0.01,-0.3003,0.667,10614319,35552521.08,5282935312.32,5282935312.32
2018-10-31,'002145,ÖÐºËîÑ°×,3.33,3.35,3.26,3.26,3.27,0.06,1.8349,0.672,10692425,35373109.0,5298847768.08,5298847768.08
2018-10-30,'002145,ÖÐºËîÑ°×,3.27,3.31,3.18,3.22,3.22,0.05,1.5528,0.7351,11697700,38156055.08,5203373033.52,5203373033.52
2018-10-29,'002145,ÖÐºËîÑ°×,3.22,3.25,3.18,3.23,3.23,-0.01,-0.3096,0.5981,9517800,30511181.0,5123810754.72,5123810754.72
2018-10-26,'002145,ÖÐºËîÑ°×,3.23,3.26,3.16,3.18,3.19,0.04,1.2539,0.9962,15851400,51077726.78,5139723210.48,5139723210.48
2018-10-25,'002145,ÖÐºËîÑ°×,3.19,3.29,3.1,3.29,3.37,-0.18,-5.3412,2.8044,44624216,142039940.08,5076073387.44,5076073387.44
2018-10-24,'002145,ÖÐºËîÑ°×,3.37,3.41,3.31,3.35,3.34,0.03,0.8982,0.629,10008900,33605632.0,5362497591.12,5362497591.12
2018-10-23,'002145,ÖÐºËîÑ°×,3.34,3.43,3.33,3.4,3.43,-0.09,-2.6239,0.6781,10789900,36395755.0,5314760223.84,5314760223.84
2018-10-22,'002145,ÖÐºËîÑ°×,3.43,3.46,3.29,3.3,3.31,0.12,3.6254,1.1177,17784700,60404362.0,5457972325.68,5457972325.68
2018-10-19,'002145,ÖÐºËîÑ°×,3.31,3.34,3.21,3.28,3.35,-0.04,-1.194,1.2948,20603921,67642511.89,5267022856.56,5267022856.56
2018-10-18,'002145,ÖÐºËîÑ°×,3.35,3.43,3.3,3.43,3.45,-0.1,-2.8986,0.5096,8108853,27141098.96,5330672679.6,5330672679.6
2018-10-17,'002145,ÖÐºËîÑ°×,3.45,3.48,3.35,3.42,3.38,0.07,2.071,0.5324,8472200,28970028.88,5489797237.2,5489797237.2
2018-10-16,'002145,ÖÐºËîÑ°×,3.38,3.47,3.35,3.43,3.44,-0.06,-1.7442,0.5138,8175712,27779296.68,5378410046.88,5378410046.88
2018-10-15,'002145,ÖÐºËîÑ°×,3.44,3.55,3.39,3.51,3.53,-0.09,-2.5496,0.8621,13717917,47648494.14,5473884781.44,5473884781.44
2018-10-12,'002145,ÖÐºËîÑ°×,3.53,3.67,3.31,3.63,3.65,-0.12,-3.2877,1.6512,26274302,92135425.04,5617096883.28,5617096883.28
2018-10-11,'002145,ÖÐºËîÑ°×,3.65,3.78,3.54,3.68,3.87,-0.22,-5.6848,2.5257,40189525,147420227.8,5808046352.4,5808046352.4
2018-10-10,'002145,ÖÐºËîÑ°×,3.87,3.94,3.59,3.6,3.58,0.29,8.1006,3.6241,57668119,221780946.71,6158120379.12,6158120379.12
2018-10-09,'002145,ÖÐºËîÑ°×,3.58,3.58,3.48,3.5,3.5,0.08,2.2857,0.4669,7429851,26321717.92,5696659162.08,5696659162.08
2018-10-08,'002145,ÖÐºËîÑ°×,3.5,3.55,3.48,3.52,3.55,-0.05,-1.4085,0.3757,5977530,20923858.7,5569359516.0,5569359516.0
2018-09-28,'002145,ÖÐºËîÑ°×,3.55,3.57,3.53,3.54,3.54,0.01,0.2825,0.4435,6054517,21502193.18,5648921794.8,4846524542.55
2018-09-27,'002145,ÖÐºËîÑ°×,3.54,3.62,3.54,3.6,3.62,-0.08,-2.2099,0.6278,8571200,30565251.97,5633009339.04,4832872360.74
2018-09-26,'002145,ÖÐºËîÑ°×,3.62,3.69,3.51,3.6,3.64,-0.02,-0.5495,1.7224,23514685,84425307.9,5760308985.12,4942089815.22
2018-09-25,'002145,ÖÐºËîÑ°×,3.64,3.67,3.63,3.66,3.68,-0.04,-1.087,0.3395,4634800,16883581.0,5792133896.64,4969394178.84
2018-09-21,'002145,ÖÐºËîÑ°×,3.68,3.68,3.62,3.65,3.65,0.03,0.8219,0.5328,7274401,26586711.62,5855783719.68,5024002906.08
2018-09-20,'002145,ÖÐºËîÑ°×,3.65,3.72,3.62,3.64,3.64,0.01,0.2747,0.5875,8020000,29491697.0,5808046352.4,4983046360.65
2018-09-19,'002145,ÖÐºËîÑ°×,3.64,3.66,3.56,3.58,3.6,0.04,1.1111,0.5844,7978855,28876592.1,5792133896.64,4969394178.84
2018-09-18,'002145,ÖÐºËîÑ°×,3.6,3.62,3.49,3.5,3.55,0.05,1.4085,0.3514,4797200,17088459.0,5728484073.6,4914785451.6
2018-09-17,'002145,ÖÐºËîÑ°×,3.55,3.66,3.53,3.62,3.61,-0.06,-1.662,0.4192,5723203,20557208.77,5648921794.8,4846524542.55
2018-09-14,'002145,ÖÐºËîÑ°×,3.61,3.65,3.61,3.61,3.63,-0.02,-0.551,0.4273,5833103,21167575.89,5744396529.36,4928437633.41
2018-09-13,'002145,ÖÐºËîÑ°×,3.63,3.63,3.56,3.6,3.58,0.05,1.3966,0.3317,4528103,16304686.77,5776221440.88,4955741997.03
2018-09-12,'002145,ÖÐºËîÑ°×,3.58,3.6,3.56,3.59,3.59,-0.01,-0.2786,0.1833,2503000,8968849.0,5696659162.08,4887481087.98
2018-09-11,'002145,ÖÐºËîÑ°×,3.59,3.64,3.53,3.59,3.61,-0.02,-0.554,0.4055,5535709,19822297.04,5712571617.84,4901133269.79
2018-09-10,'002145,ÖÐºËîÑ°×,3.61,3.7,3.47,3.68,3.68,-0.07,-1.9022,1.0578,14441503,51326913.21,5744396529.36,4928437633.41
2018-09-07,'002145,ÖÐºËîÑ°×,3.68,3.76,3.62,3.62,3.63,0.05,1.3774,0.4975,6792003,24998847.95,5855783719.68,5024002906.08
2018-09-06,'002145,ÖÐºËîÑ°×,3.63,3.67,3.61,3.65,3.66,-0.03,-0.8197,0.2714,3705103,13487570.92,5776221440.88,4955741997.03
2018-09-05,'002145,ÖÐºËîÑ°×,3.66,3.71,3.65,3.71,3.72,-0.06,-1.6129,0.3419,4667100,17177192.0,5823958808.16,4996698542.46
2018-09-04,'002145,ÖÐºËîÑ°×,3.72,3.75,3.69,3.7,3.71,0.01,0.2695,0.3329,4545400,16904197.0,5919433542.72,5078611633.32
2018-09-03,'002145,ÖÐºËîÑ°×,3.71,3.71,3.64,3.7,3.7,0.01,0.2703,0.2834,3869140,14190821.2,5903521086.96,5064959451.51
2018-08-31,'002145,ÖÐºËîÑ°×,3.7,3.75,3.68,3.73,3.74,-0.04,-1.0695,0.2812,3839000,14235675.0,5887608631.2,5051307269.7
2018-08-30,'002145,ÖÐºËîÑ°×,3.74,3.81,3.73,3.8,3.8,-0.06,-1.5789,0.3518,4802800,18098620.0,5951258454.24,5105915996.94
2018-08-29,'002145,ÖÐºËîÑ°×,3.8,3.84,3.78,3.83,3.84,-0.04,-1.0417,0.3847,5251503,19962991.37,6046733188.8,5187829087.8
2018-08-28,'002145,ÖÐºËîÑ°×,3.84,3.87,3.82,3.85,3.87,-0.03,-0.7752,0.485,6620800,25415995.0,6110383011.84,5242437815.04
2018-08-27,'002145,ÖÐºËîÑ°×,3.87,3.88,3.76,3.8,3.83,0.04,1.0444,0.9555,13044300,49987809.0,6158120379.12,5283394360.47
2018-08-24,'002145,ÖÐºËîÑ°×,3.83,3.87,3.73,3.73,3.72,0.11,2.957,1.3472,18392640,70422258.4,6094470556.08,5228785633.23
2018-08-23,'002145,ÖÐºËîÑ°×,3.72,3.74,3.68,3.71,3.71,0.01,0.2695,0.3467,4733533,17565549.34,5919433542.72,5078611633.32
2018-08-22,'002145,ÖÐºËîÑ°×,3.71,3.76,3.71,3.75,3.76,-0.05,-1.3298,0.2776,3789200,14125583.0,5903521086.96,5064959451.51
2018-08-21,'002145,ÖÐºËîÑ°×,3.76,3.77,3.68,3.68,3.69,0.07,1.897,0.4811,6567530,24540898.3,5983083365.76,5133220360.56
2018-08-20,'002145,ÖÐºËîÑ°×,3.69,3.71,3.61,3.71,3.72,-0.03,-0.8065,0.5397,7367800,27025033.0,5871696175.44,5037655087.89
2018-08-17,'002145,ÖÐºËîÑ°×,3.72,3.84,3.7,3.83,3.77,-0.05,-1.3263,0.4474,6108000,22983370.0,5919433542.72,5078611633.32
2018-08-16,'002145,ÖÐºËîÑ°×,3.77,3.85,3.73,3.8,3.85,-0.08,-2.0779,0.6884,9398000,35671761.0,5998995821.52,5146872542.37
2018-08-15,'002145,ÖÐºËîÑ°×,3.85,3.95,3.84,3.94,3.93,-0.08,-2.0356,0.6335,8648900,33627050.0,6126295467.6,5256089996.85
2018-08-14,'002145,ÖÐºËîÑ°×,3.93,3.96,3.89,3.93,3.96,-0.03,-0.7576,0.5702,7784500,30499051.0,6253595113.68,5365307451.33
2018-08-13,'002145,ÖÐºËîÑ°×,3.96,3.97,3.84,3.91,3.94,0.02,0.5076,0.7752,10582500,41340857.0,6301332480.96,5406263996.76
2018-08-10,'002145,ÖÐºËîÑ°×,3.94,3.96,3.87,3.91,3.95,-0.01,-0.2532,0.9541,13025700,50952803.0,6269507569.44,5378959633.14
2018-08-09,'002145,ÖÐºËîÑ°×,3.95,4.11,3.86,3.86,3.83,0.12,3.1332,1.7612,24043800,95214528.62,6285420025.2,5392611814.95
2018-08-08,'002145,ÖÐºËîÑ°×,3.83,3.91,3.78,3.78,3.83,0.0,0.0,1.3631,18608730,71874115.7,6094470556.08,5228785633.23
2018-08-07,'002145,ÖÐºËîÑ°×,3.83,3.87,3.63,3.68,3.65,0.18,4.9315,1.4209,19399034,72963882.72,6094470556.08,5228785633.23
2018-08-06,'002145,ÖÐºËîÑ°×,3.65,3.82,3.58,3.62,3.63,0.02,0.551,0.687,9378824,34460075.42,5808046352.4,4983046360.65
2018-08-03,'002145,ÖÐºËîÑ°×,3.63,3.72,3.63,3.67,3.65,-0.02,-0.5479,0.4625,6313900,23139861.0,5776221440.88,4955741997.03
2018-08-02,'002145,ÖÐºËîÑ°×,3.65,3.85,3.57,3.85,3.87,-0.22,-5.6848,1.3365,18246560,67236303.2,5808046352.4,4983046360.65
2018-08-01,'002145,ÖÐºËîÑ°×,3.87,3.96,3.85,3.85,3.85,0.02,0.5195,1.2622,17231967,67213354.12,6158120379.12,5283394360.47
2018-07-31,'002145,ÖÐºËîÑ°×,3.85,3.86,3.8,3.82,3.83,0.02,0.5222,0.3463,4727753,18151040.52,6126295467.6,5256089996.85
2018-07-30,'002145,ÖÐºËîÑ°×,3.83,3.9,3.8,3.88,3.88,-0.05,-1.2887,0.5771,7877994,30240842.08,6094470556.08,5228785633.23
2018-07-27,'002145,ÖÐºËîÑ°×,3.88,3.94,3.88,3.92,3.94,-0.06,-1.5228,0.6567,8965100,34942523.47,6174032834.88,5297046542.28
2018-07-26,'002145,ÖÐºËîÑ°×,3.94,3.96,3.87,3.92,3.92,0.02,0.5102,1.3996,19107753,74899969.06,6269507569.44,5378959633.14
2018-07-25,'002145,ÖÐºËîÑ°×,3.92,3.95,3.86,3.9,3.87,0.05,1.292,1.1381,15537647,60616005.39,6237682657.92,5351655269.52
2018-07-24,'002145,ÖÐºËîÑ°×,3.87,3.9,3.8,3.82,3.82,0.05,1.3089,1.0604,14476304,55949110.42,6158120379.12,5283394360.47
2018-07-23,'002145,ÖÐºËîÑ°×,3.82,3.84,3.73,3.77,3.76,0.06,1.5957,0.6473,8836900,33465271.0,6078558100.32,5215133451.42
2018-07-20,'002145,ÖÐºËîÑ°×,3.76,3.79,3.7,3.73,3.72,0.04,1.0753,0.4313,5888289,22067470.3,5983083365.76,5133220360.56
2018-07-19,'002145,ÖÐºËîÑ°×,3.72,3.79,3.72,3.76,3.76,-0.04,-1.0638,0.4352,5941700,22272811.0,5919433542.72,5078611633.32
2018-07-18,'002145,ÖÐºËîÑ°×,3.76,3.85,3.76,3.84,3.83,-0.07,-1.8277,0.5789,7902700,30039710.0,5983083365.76,5133220360.56
2018-07-17,'002145,ÖÐºËîÑ°×,3.83,3.86,3.78,3.83,3.88,-0.05,-1.2887,0.8618,11765003,44895396.37,6094470556.08,5228785633.23
2018-07-16,'002145,ÖÐºËîÑ°×,3.88,3.95,3.73,3.8,3.78,0.1,2.6455,1.1875,16211856,62219949.8,6174032834.88,5297046542.28
2018-07-13,'002145,ÖÐºËîÑ°×,3.78,3.83,3.77,3.81,3.84,-0.06,-1.5625,0.8162,11142400,42219226.0,6014908277.28,5160524724.18
2018-07-12,'002145,ÖÐºËîÑ°×,3.84,3.87,3.75,3.76,3.8,0.04,1.0526,1.7668,24120603,91978817.34,6110383011.84,5242437815.04
2018-07-11,'002145,ÖÐºËîÑ°×,3.8,3.88,3.61,3.67,3.72,0.08,2.1505,1.8152,24780991,92868985.57,6046733188.8,5187829087.8
2018-07-10,'002145,ÖÐºËîÑ°×,3.72,3.76,3.67,3.68,3.69,0.03,0.813,0.7154,9767400,36301819.0,5919433542.72,5078611633.32
2018-07-09,'002145,ÖÐºËîÑ°×,3.69,3.69,3.56,3.56,3.56,0.13,3.6517,0.8543,11663603,42727199.32,5871696175.44,5037655087.89
2018-07-06,'002145,ÖÐºËîÑ°×,3.56,3.62,3.36,3.54,3.55,0.01,0.2817,0.8111,11072703,39062721.74,5664834250.56,4860176724.36
2018-07-05,'002145,ÖÐºËîÑ°×,3.55,3.67,3.55,3.66,3.68,-0.13,-3.5326,0.6018,8215963,29708561.32,5648921794.8,4846524542.55
2018-07-04,'002145,ÖÐºËîÑ°×,3.68,3.71,3.65,3.69,3.71,-0.03,-0.8086,0.6594,9002500,33092992.0,5855783719.68,5024002906.08
2018-07-03,'002145,ÖÐºËîÑ°×,3.71,3.76,3.64,3.65,3.61,0.1,2.7701,0.9343,12754860,47113952.8,5903521086.96,5064959451.51
2018-07-02,'002145,ÖÐºËîÑ°×,3.61,3.7,3.59,3.7,3.68,-0.07,-1.9022,0.7958,10863800,39555917.97,5744396529.36,4928437633.41
2018-06-29,'002145,ÖÐºËîÑ°×,3.68,3.69,3.61,3.61,3.58,0.1,2.7933,0.9219,12586368,46153567.81,5855783719.68,5024002906.08
2018-06-28,'002145,ÖÐºËîÑ°×,3.58,3.66,3.58,3.63,3.63,-0.05,-1.3774,0.6645,9071300,32813157.97,5696659162.08,4887481087.98
2018-06-27,'002145,ÖÐºËîÑ°×,3.63,3.7,3.58,3.6,3.7,-0.07,-1.8919,1.1786,16091106,58562507.75,5776221440.88,4955741997.03
2018-06-26,'002145,ÖÐºËîÑ°×,3.7,3.84,3.46,3.5,3.49,0.21,6.0172,2.1568,29445006,109233633.39,5887608631.2,5051307269.7
2018-06-25,'002145,ÖÐºËîÑ°×,3.49,3.57,3.48,3.52,3.45,0.04,1.1594,0.9026,12321835,43344484.96,5553447060.24,4764611451.69
2018-06-22,'002145,ÖÐºËîÑ°×,3.45,3.45,3.26,3.32,3.36,0.09,2.6786,0.7883,10762300,36559284.0,5489797237.2,4710002724.45
2018-06-21,'002145,ÖÐºËîÑ°×,3.36,3.54,3.34,3.49,3.47,-0.11,-3.17,0.6916,9442400,32629790.0,5346585135.36,4587133088.16
2018-06-20,'002145,ÖÐºËîÑ°×,3.47,3.48,3.32,3.36,3.42,0.05,1.462,0.8831,12055938,41225795.72,5521622148.72,4737307088.07
2018-06-19,'002145,ÖÐºËîÑ°×,3.42,3.66,3.41,3.66,3.79,-0.37,-9.7625,1.381,18853306,66429005.84,5442059869.92,4669046179.02
2018-06-15,'002145,ÖÐºËîÑ°×,3.79,3.89,3.78,3.88,3.86,-0.07,-1.8135,0.7421,10078403,38567087.58,6030820733.04,5147468775.99
2018-06-14,'002145,ÖÐºËîÑ°×,3.86,3.91,3.83,3.87,3.87,-0.01,-0.2584,0.5976,8115860,31353585.9,6142207923.36,5242540758.66
2018-06-13,'002145,ÖÐºËîÑ°×,3.87,3.95,3.87,3.93,3.96,-0.09,-2.2727,0.6764,9186001,35837861.9,6158120379.12,5256122470.47
2018-06-12,'002145,ÖÐºËîÑ°×,3.96,3.99,3.88,3.97,3.98,-0.02,-0.5025,0.6791,9223403,36325846.82,6301332480.96,5378357876.76
2018-06-11,'002145,ÖÐºËîÑ°×,3.98,4.03,3.87,3.94,3.94,0.04,1.0152,0.9442,12824515,50992160.8,6333157392.48,5405521300.38
2018-06-08,'002145,ÖÐºËîÑ°×,3.94,3.99,3.83,3.94,3.94,0.0,0.0,0.9374,12731403,49830319.67,6269507569.44,5351194453.14
2018-06-07,'002145,ÖÐºËîÑ°×,3.94,4.02,3.93,4.01,3.98,-0.04,-1.005,0.8302,11275303,44728890.85,6269507569.44,5351194453.14
2018-06-06,'002145,ÖÐºËîÑ°×,3.98,4.09,3.95,4.05,4.1,-0.12,-2.9268,1.6322,22167500,88596176.0,6333157392.48,5405521300.38
2018-06-05,'002145,ÖÐºËîÑ°×,4.1,4.14,4.04,4.04,4.11,-0.01,-0.2433,1.4109,19162075,78137066.85,6524106861.6,5568501842.1
2018-06-04,'002145,ÖÐºËîÑ°×,4.11,4.27,4.1,4.25,4.21,-0.1,-2.3753,2.6629,36166466,151161419.9,6540019317.36,5582083553.91
2018-06-01,'002145,ÖÐºËîÑ°×,4.21,4.21,3.93,3.96,3.83,0.38,9.9217,3.6313,49319280,205653561.76,6699143874.96,5717900672.01
2018-05-31,'002145,ÖÐºËîÑ°×,3.83,3.86,3.79,3.81,3.8,0.03,0.7895,0.7993,10855871,41487756.21,6094470556.08,5201795623.23
2018-05-30,'002145,ÖÐºËîÑ°×,3.8,4.09,3.77,4.09,4.13,-0.33,-7.9903,2.0264,27522382,106621036.56,6046733188.8,5161050487.8
2018-05-29,'002145,ÖÐºËîÑ°×,4.13,4.15,4.02,4.12,4.12,0.01,0.2427,0.7,9507541,38984722.57,6571844228.88,5609246977.53
2018-05-28,'002145,ÖÐºËîÑ°×,4.12,4.34,4.11,4.34,4.38,-0.26,-5.9361,1.4516,19715800,82481166.0,6555931773.12,5595665265.72
2018-05-25,'002145,ÖÐºËîÑ°×,4.38,4.51,4.36,4.49,4.51,-0.13,-2.8825,0.8062,10950203,48334734.29,6969655622.88,5948789772.78
2018-05-24,'002145,ÖÐºËîÑ°×,4.51,4.54,4.49,4.53,4.53,-0.02,-0.4415,0.5064,6877400,31041434.97,7176517547.76,6125352026.31
2018-05-23,'002145,ÖÐºËîÑ°×,4.53,4.61,4.52,4.59,4.59,-0.06,-1.3072,0.4811,6533680,29740298.13,7208342459.28,6152515449.93
2018-05-22,'002145,ÖÐºËîÑ°×,4.59,4.64,4.56,4.63,4.63,-0.04,-0.8639,0.4639,6301103,28908415.74,7303817193.84,6234005720.79
2018-05-21,'002145,ÖÐºËîÑ°×,4.63,4.64,4.57,4.57,4.56,0.07,1.5351,0.6712,9116203,42071989.8,7367467016.88,6288332568.03
2018-05-18,'002145,ÖÐºËîÑ°×,4.56,4.58,4.52,4.57,4.56,0.0,0.0,0.5414,7353275,33429223.81,7256079826.56,6193260585.36
2018-05-17,'002145,ÖÐºËîÑ°×,4.56,4.62,4.5,4.57,4.58,-0.02,-0.4367,0.6435,8739503,39822242.68,7256079826.56,6193260585.36
2018-05-16,'002145,ÖÐºËîÑ°×,4.58,4.66,4.53,4.57,4.59,-0.01,-0.2179,0.5692,7731300,35398372.0,7287904738.08,6220424008.98
2018-05-15,'002145,ÖÐºËîÑ°×,4.59,4.6,4.52,4.58,4.6,-0.01,-0.2174,0.6369,8650108,39395931.81,7303817193.84,6234005720.79
2018-05-14,'002145,ÖÐºËîÑ°×,4.6,4.71,4.6,4.7,4.71,-0.11,-2.3355,0.6638,9015000,41801789.0,7319729649.6,6247587432.6
2018-05-11,'002145,ÖÐºËîÑ°×,4.71,4.77,4.64,4.69,4.67,0.04,0.8565,0.9004,12228460,57477767.66,7494766662.96,6396986262.51
2018-05-10,'002145,ÖÐºËîÑ°×,4.69,4.72,4.67,4.67,4.66,0.03,0.6438,0.6621,8992200,42210992.0,7462941751.44,6369822838.89
2018-05-09,'002145,ÖÐºËîÑ°×,4.66,4.69,4.64,4.69,4.69,-0.03,-0.6397,0.3753,5097500,23761369.0,7415204384.16,6329077703.46
2018-05-08,'002145,ÖÐºËîÑ°×,4.69,4.7,4.65,4.69,4.68,0.01,0.2137,0.4691,6371553,29778093.45,7462941751.44,6369822838.89
2018-05-07,'002145,ÖÐºËîÑ°×,4.68,4.71,4.66,4.67,4.67,0.01,0.2141,0.7422,10080011,47232118.48,7447029295.68,6356241127.08
2018-05-04,'002145,ÖÐºËîÑ°×,4.67,4.72,4.58,4.6,4.59,0.08,1.7429,0.7329,9954003,46527686.4,7431116839.92,6342659415.27
2018-05-03,'002145,ÖÐºËîÑ°×,4.59,4.63,4.53,4.6,4.62,-0.03,-0.6494,0.4648,6312395,28880421.15,7303817193.84,6234005720.79
2018-05-02,'002145,ÖÐºËîÑ°×,4.62,4.69,4.58,4.66,4.67,-0.05,-1.0707,0.4615,6268103,29009200.86,7351554561.12,6274750856.22
2018-04-27,'002145,ÖÐºËîÑ°×,4.67,4.71,4.6,4.68,4.7,-0.03,-0.6383,0.5851,7946837,36937216.68,7431116839.92,6342659415.27
2018-04-26,'002145,ÖÐºËîÑ°×,4.7,4.78,4.67,4.76,4.78,-0.08,-1.6736,0.6837,9285900,43676809.0,7478854207.2,6383404550.7
2018-04-25,'002145,ÖÐºËîÑ°×,4.78,4.85,4.77,4.81,4.85,-0.07,-1.4433,0.6164,8372300,40156534.0,7606153853.28,6492058245.18
2018-04-24,'002145,ÖÐºËîÑ°×,4.85,4.88,4.8,4.81,4.84,0.01,0.2066,0.6516,8849804,42853655.28,7717541043.6,6587130227.85
2018-04-23,'002145,ÖÐºËîÑ°×,4.84,4.86,4.73,4.83,4.88,-0.04,-0.8197,0.8002,10868104,51998634.9,7701628587.84,6573548516.04
2018-04-20,'002145,ÖÐºËîÑ°×,4.88,4.93,4.66,4.89,4.99,-0.11,-2.2044,1.7954,24385087,117929825.25,7765278410.88,6627875363.28
2018-04-19,'002145,ÖÐºËîÑ°×,4.99,5.0,4.89,4.99,5.0,-0.01,-0.2,0.7969,10822932,53635612.7,7940315424.24,6777274193.19
2018-04-18,'002145,ÖÐºËîÑ°×,5.0,5.08,4.95,5.08,5.08,-0.08,-1.5748,0.9433,12812300,64052418.1,7956227880.0,6790855905.0
2018-04-17,'002145,ÖÐºËîÑ°×,5.08,5.12,4.98,5.0,5.12,-0.04,-0.7813,1.023,13894394,69967139.81,8083527526.08,6899509599.48
2018-04-16,'002145,ÖÐºËîÑ°×,5.12,5.18,5.08,5.12,5.17,-0.05,-0.9671,0.4789,6504500,33287285.0,8147177349.12,6953836446.72
2018-04-13,'002145,ÖÐºËîÑ°×,5.17,5.18,5.07,5.11,5.12,0.05,0.9766,0.9372,12728256,65082892.19,8226739627.92,7021745005.77
2018-04-12,'002145,ÖÐºËîÑ°×,5.12,5.14,5.07,5.13,5.13,-0.01,-0.1949,0.5031,6832850,34824859.0,8147177349.12,6953836446.72
2018-04-11,'002145,ÖÐºËîÑ°×,5.13,5.15,5.12,5.12,5.13,0.0,0.0,0.414,5623303,28889551.42,8166044684.88,6967418158.53
2018-04-10,'002145,ÖÐºËîÑ°×,5.13,5.13,5.08,5.1,5.12,0.01,0.1953,0.3698,5023006,25648118.6,8166044684.88,6967418158.53
2018-04-09,'002145,ÖÐºËîÑ°×,5.12,5.12,5.05,5.05,5.12,0.0,0.0,0.5104,6931700,35215370.0,8150126469.12,6953836446.72
2018-04-04,'002145,ÖÐºËîÑ°×,5.12,5.16,5.11,5.14,5.12,0.0,0.0,0.4283,5816990,29803914.94,8150126469.12,6953836446.72
2018-04-03,'002145,ÖÐºËîÑ°×,5.12,5.15,5.1,5.15,5.2,-0.08,-1.5385,0.6508,8839114,45255798.71,8150126469.12,6953836446.72
2018-04-02,'002145,ÖÐºËîÑ°×,5.2,5.23,5.18,5.18,5.24,-0.04,-0.7634,0.7751,10526606,54686098.11,8277472195.2,7062490141.2
2018-03-30,'002145,ÖÐºËîÑ°×,5.24,5.28,5.23,5.23,5.23,0.01,0.1912,0.6698,9097604,47763463.97,8341145058.24,7116816988.44
2018-03-29,'002145,ÖÐºËîÑ°×,5.23,5.24,5.18,5.22,5.22,0.01,0.1916,0.5681,7715899,40220509.79,8325226842.48,7103235276.63
2018-03-28,'002145,ÖÐºËîÑ°×,5.22,5.23,5.14,5.2,5.21,0.01,0.1919,0.5461,7416634,38447475.13,8309308626.72,7089653564.82
2018-03-27,'002145,ÖÐºËîÑ°×,5.21,5.28,5.19,5.2,5.15,0.06,1.165,0.8355,11347084,59336034.3,8293390410.96,7076071853.01
2018-03-26,'002145,ÖÐºËîÑ°×,5.15,5.17,5.02,5.05,5.16,-0.01,-0.1938,0.7643,10381003,52854668.21,8197881116.4,6994581582.15
2018-03-23,'002145,ÖÐºËîÑ°×,5.16,5.17,4.98,5.15,5.29,-0.13,-2.4575,2.0873,28348600,143657801.0,8213799332.16,7008163293.96
2018-03-22,'002145,ÖÐºËîÑ°×,5.29,5.34,5.26,5.3,5.31,-0.02,-0.3766,0.4776,6486800,34348763.0,8420736137.04,7184725547.49
2018-03-21,'002145,ÖÐºËîÑ°×,5.31,5.37,5.3,5.34,5.32,-0.01,-0.188,0.6258,8499318,45344400.88,8452572568.56,7211888971.11
2018-03-20,'002145,ÖÐºËîÑ°×,5.32,5.36,5.26,5.36,5.38,-0.06,-1.1152,0.7145,9704800,51473662.0,8468490784.32,7225470682.92
2018-03-19,'002145,ÖÐºËîÑ°×,5.38,5.46,5.36,5.42,5.46,-0.08,-1.4652,0.6973,9470813,51057647.9,8564000078.88,7306960953.78
2018-03-16,'002145,ÖÐºËîÑ°×,5.46,5.52,5.45,5.52,5.52,-0.06,-1.087,0.6156,8361200,45775103.0,8691345804.96,7415614648.26
2018-03-15,'002145,ÖÐºËîÑ°×,5.52,5.55,5.47,5.55,5.56,-0.04,-0.7194,0.9299,12630300,69467844.0,8786855099.52,7497104919.12
2018-03-14,'002145,ÖÐºËîÑ°×,5.56,5.62,5.51,5.53,5.52,0.04,0.7246,1.3321,18091800,100635350.45,8850527962.56,7551431766.36
2018-03-13,'002145,ÖÐºËîÑ°×,5.52,5.57,5.49,5.54,5.56,-0.04,-0.7194,1.1734,15937135,87964011.5,8786855099.52,7497104919.12
2018-03-12,'002145,ÖÐºËîÑ°×,5.56,5.57,5.48,5.51,5.5,0.06,1.0909,1.6293,22129101,122234160.55,8850527962.56,7551431766.36
2018-03-09,'002145,ÖÐºËîÑ°×,5.5,5.52,5.46,5.47,5.45,0.05,0.9174,1.3288,18047653,99026130.94,8755018668.0,7469941495.5
